USC00250435,"('Nebraska-09', '2509')"
USC00390043,"('South Dakota-09', '3909')"
USC00046730,"('California-04', '0404')"
USC00402108,"('Tennessee-04', '4004')"
USC00125337,"('Indiana-05', '1205')"
USW00013976,"('Louisiana-08', '1608')"
USC00313969,"('North Carolina-03', '3103')"
USC00032444,"('Arkansas-01', '0301')"
USC00162534,"('Louisiana-08', '1608')"
USW00014929,"('South Dakota-03', '3903')"
USC00235976,"('Missouri-04', '2304')"
USC00304102,"('New York-03', '3003')"
USC00229793,"('Mississippi-07', '2207')"
USC00331152,"('Ohio-07', '3307')"
USC00163800,"('Louisiana-05', '1605')"
USC00476718,"('Wisconsin-08', '4708')"
USC00402589,"('Tennessee-03', '4003')"
USC00425402,"('Utah-04', '4204')"
USC00427260,"('Utah-04', '4204')"
USC00333375,"('Ohio-04', '3304')"
USC00018178,"('Alabama-07', '0107')"
USC00116558,"('Illinois-07', '1107')"
USC00229400,"('Mississippi-02', '2202')"
USC00412019,"('Texas-03', '4103')"
USC00253185,"('Nebraska-06', '2506')"
USC00336118,"('Ohio-02', '3302')"
USC00132864,"('Iowa-03', '1303')"
USC00127522,"('Indiana-04', '1204')"
USC00406371,"('Tennessee-03', '4003')"
USC00101408,"('Idaho-05', '1005')"
USC00348677,"('Oklahoma-06', '3406')"
USC00368905,"('Pennsylvania-06', '3606')"
USC00099186,"('Georgia-09', '0909')"
USC00120784,"('Indiana-08', '1208')"
USC00478919,"('Wisconsin-08', '4708')"
USC00273850,"('New Hampshire-02', '2702')"
USC00318113,"('North Carolina-06', '3106')"
USC00112140,"('Illinois-05', '1105')"
USC00018438,"('Alabama-06', '0106')"
USC00120177,"('Indiana-05', '1205')"
USC00350304,"('Oregon-03', '3503')"
USC00300023,"('New York-01', '3001')"
USC00048702,"('California-03', '0403')"
USC00389469,"('South Carolina-07', '3807')"
USC00335315,"('Ohio-07', '3307')"
USC00454154,"('Washington-08', '4508')"
USW00024285,"('Oregon-01', '3501')"
USC00305426,"('New York-05', '3005')"
USC00218419,"('Minnesota-03', '2103')"
USC00257715,"('Nebraska-06', '2506')"
USC00145152,"('Kansas-05', '1405')"
USC00116526,"('Illinois-02', '1102')"
USC00444876,"('Virginia-05', '4405')"
USC00338534,"('Ohio-02', '3302')"
USC00394037,"('South Dakota-07', '3907')"
USC00131533,"('Iowa-07', '1307')"
USC00146128,"('Kansas-06', '1406')"
USC00442208,"('Virginia-05', '4405')"
USC00036928,"('Arkansas-04', '0304')"
USC00243581,"('Montana-06', '2406')"
USC00043875,"('California-01', '0401')"
USC00126580,"('Indiana-08', '1208')"
USC00245015,"('Montana-01', '2401')"
USC00223975,"('Mississippi-02', '2202')"
USC00147305,"('Kansas-09', '1409')"
USC00174566,"('Maine-02', '1702')"
USC00092318,"('Georgia-05', '0905')"
USC00234904,"('Missouri-01', '2301')"
USC00256040,"('Nebraska-05', '2505')"
USC00258480,"('Nebraska-03', '2503')"
USC00369050,"('Pennsylvania-09', '3609')"
USC00450008,"('Washington-01', '4501')"
USW00014804,"('Michigan-10', '2010')"
USC00429595,"('Utah-05', '4205')"
USC00253910,"('Nebraska-08', '2508')"
USC00416794,"('Texas-03', '4103')"
USC00459238,"('Washington-07', '4507')"
USC00243885,"('Montana-01', '2401')"
USC00049866,"('California-01', '0401')"
USC00017366,"('Alabama-06', '0106')"
USC00098740,"('Georgia-03', '0903')"
USC00381310,"('South Carolina-03', '3803')"
USC00410832,"('Texas-06', '4106')"
USC00110187,"('Illinois-08', '1108')"
USC00356426,"('Oregon-07', '3507')"
USC00293265,"('New Mexico-04', '2904')"
USC00306774,"('New York-02', '3002')"
USC00338822,"('Ohio-01', '3301')"
USC00217405,"('Minnesota-08', '2108')"
USC00258395,"('Nebraska-09', '2509')"
USC00413992,"('Texas-02', '4102')"
USC00304555,"('New York-03', '3003')"
USC00333780,"('Ohio-03', '3303')"
USC00450729,"('Washington-03', '4503')"
USC00091340,"('Georgia-09', '0909')"
USC00368449,"('Pennsylvania-07', '3607')"
USC00231364,"('Missouri-06', '2306')"
USC00348501,"('Oklahoma-05', '3405')"
USC00427714,"('Utah-04', '4204')"
USC00050848,"('Colorado-04', '0504')"
USW00012930,"('Louisiana-09', '1609')"
USC00315890,"('North Carolina-02', '3102')"
USC00452675,"('Washington-03', '4503')"
USC00205816,"('Michigan-02', '2002')"
USC00338769,"('Ohio-03', '3303')"
USC00049200,"('California-02', '0402')"
USC00058429,"('Colorado-01', '0501')"
USC00145906,"('Kansas-01', '1401')"
USC00129253,"('Indiana-07', '1207')"
USC00219046,"('Minnesota-08', '2108')"
USC00164700,"('Louisiana-07', '1607')"
USC00114823,"('Illinois-03', '1103')"
USC00451666,"('Washington-07', '4507')"
USC00338313,"('Ohio-02', '3302')"
USC00046826,"('California-01', '0401')"
USC00113335,"('Illinois-01', '1101')"
USC00432769,"('Vermont-03', '4303')"
USC00421731,"('Utah-03', '4203')"
USC00311677,"('North Carolina-03', '3103')"
USC00141740,"('Kansas-09', '1409')"
USC00162151,"('Louisiana-06', '1606')"
USC00029271,"('Arizona-02', '0202')"
USC00304174,"('New York-10', '3010')"
USC00224776,"('Mississippi-05', '2205')"
USC00324958,"('North Dakota-03', '3203')"
USC00242409,"('Montana-02', '2402')"
USC00301799,"('New York-02', '3002')"
USC00130112,"('Iowa-08', '1308')"
USC00129080,"('Indiana-09', '1209')"
USC00380074,"('South Carolina-05', '3805')"
USC00290858,"('New Mexico-03', '2903')"
USC00116446,"('Illinois-07', '1107')"
USC00106152,"('Idaho-02', '1002')"
USC00035186,"('Arkansas-03', '0303')"
USC00129670,"('Indiana-01', '1201')"
USC00046074,"('California-01', '0401')"
USC00456096,"('Washington-02', '4502')"
USC00459012,"('Washington-07', '4507')"
USC00112348,"('Illinois-01', '1101')"
USC00044259,"('California-07', '0407')"
USC00476330,"('Wisconsin-06', '4706')"
USC00231822,"('Missouri-01', '2301')"
USC00115943,"('Illinois-09', '1109')"
USC00478827,"('Wisconsin-07', '4707')"
USC00153762,"('Kentucky-01', '1501')"
USC00047195,"('California-02', '0402')"
USC00082944,"('Florida-02', '0802')"
USC00021026,"('Arizona-06', '0206')"
USC00051741,"('Colorado-02', '0502')"
USC00422101,"('Utah-01', '4201')"
USC00222094,"('Mississippi-07', '2207')"
USC00054770,"('Colorado-01', '0501')"
USC00407884,"('Tennessee-01', '4001')"
USC00485830,"('Wyoming-07', '4807')"
USC00422996,"('Utah-06', '4206')"
USC00131402,"('Iowa-02', '1302')"
USC00304912,"('New York-03', '3003')"
USC00425186,"('Utah-03', '4203')"
USC00055322,"('Colorado-05', '0505')"
USC00431580,"('Vermont-02', '4302')"
USC00298387,"('New Mexico-05', '2905')"
USC00223887,"('Mississippi-09', '2209')"
USC00385200,"('South Carolina-05', '3805')"
USC00405187,"('Tennessee-03', '4003')"
USC00237263,"('Missouri-05', '2305')"
USW00023051,"('New Mexico-03', '2903')"
USC00429111,"('Utah-06', '4206')"
USC00374266,"('Rhode Island-01', '3701')"
USC00112193,"('Illinois-04', '1104')"
USC00075915,"('Delaware-02', '0702')"
USC00354506,"('Oregon-07', '3507')"
USC00302610,"('New York-01', '3001')"
USC00308631,"('New York-03', '3003')"
USC00210018,"('Minnesota-01', '2101')"
USC00250375,"('Nebraska-06', '2506')"
USC00369464,"('Pennsylvania-03', '3603')"
USC00367931,"('Pennsylvania-05', '3605')"
USC00048839,"('California-05', '0405')"
USC00332098,"('Ohio-01', '3301')"
USC00336196,"('Ohio-02', '3302')"
USC00395536,"('South Dakota-03', '3903')"
USC00143954,"('Kansas-09', '1409')"
USC00225247,"('Mississippi-06', '2206')"
USC00134894,"('Iowa-04', '1304')"
USC00303319,"('New York-06', '3006')"
USC00148495,"('Kansas-04', '1404')"
USC00124837,"('Indiana-01', '1201')"
USC00253615,"('Nebraska-01', '2501')"
USC00024089,"('Arizona-02', '0202')"
USC00045032,"('California-05', '0405')"
USW00094967,"('Minnesota-02', '2102')"
USC00451233,"('Washington-05', '4505')"
USC00231037,"('Missouri-01', '2301')"
USC00336600,"('Ohio-10', '3310')"
USC00264698,"('Nevada-01', '2601')"
USC00489615,"('Wyoming-08', '4808')"
USC00320941,"('North Dakota-02', '3202')"
USC00301752,"('New York-02', '3002')"
USW00013782,"('South Carolina-07', '3807')"
USC00452505,"('Washington-08', '4508')"
USW00014743,"('New York-08', '3008')"
USC00255470,"('Nebraska-02', '2502')"
USC00212737,"('Minnesota-09', '2109')"
USC00346278,"('Oklahoma-02', '3402')"
USC00143810,"('Kansas-03', '1403')"
USC00030936,"('Arkansas-06', '0306')"
USC00115768,"('Illinois-03', '1103')"
USC00241552,"('Montana-04', '2404')"
USC00053005,"('Colorado-04', '0504')"
USC00026796,"('Arizona-03', '0203')"
USC00125237,"('Indiana-09', '1209')"
USC00287079,"('New Jersey-01', '2801')"
USC00227132,"('Mississippi-07', '2207')"
USC00334189,"('Ohio-04', '3304')"
USC00338552,"('Ohio-04', '3304')"
USC00111280,"('Illinois-06', '1106')"
USC00235541,"('Missouri-02', '2302')"
USC00168163,"('Louisiana-03', '1603')"
USC00115901,"('Illinois-01', '1101')"
USC00413734,"('Texas-03', '4103')"
USC00461220,"('West Virginia-02', '4602')"
USC00142835,"('Kansas-09', '1409')"
USC00386209,"('South Carolina-05', '3805')"
USC00356883,"('Oregon-07', '3507')"
USC00099291,"('Georgia-04', '0904')"
USC00112483,"('Illinois-08', '1108')"
USC00363028,"('Pennsylvania-10', '3610')"
USC00315123,"('North Carolina-03', '3103')"
USC00256135,"('Nebraska-03', '2503')"
USC00268988,"('Nevada-02', '2602')"
USC00343821,"('Oklahoma-05', '3405')"
USC00241722,"('Montana-03', '2403')"
USC00323621,"('North Dakota-03', '3203')"
USC00169806,"('Louisiana-03', '1603')"
USC00167344,"('Louisiana-01', '1601')"
USW00024128,"('Nevada-01', '2601')"
USC00411048,"('Texas-07', '4107')"
USC00057337,"('Colorado-05', '0505')"
USC00126001,"('Indiana-07', '1207')"
USC00476208,"('Wisconsin-03', '4703')"
USC00323207,"('North Dakota-08', '3208')"
USC00304791,"('New York-06', '3006')"
USC00244558,"('Montana-01', '2401')"
USC00143527,"('Kansas-05', '1405')"
USC00115833,"('Illinois-01', '1101')"
USC00332791,"('Ohio-01', '3301')"
USC00254900,"('Nebraska-01', '2501')"
USC00137147,"('Iowa-01', '1301')"
USC00300321,"('New York-10', '3010')"
USC00054076,"('Colorado-01', '0501')"
USC00252020,"('Nebraska-06', '2506')"
USC00121747,"('Indiana-05', '1205')"
USC00317615,"('North Carolina-04', '3104')"
USC00300085,"('New York-01', '3001')"
USC00265168,"('Nevada-03', '2603')"
USC00391392,"('South Dakota-09', '3909')"
USC00457059,"('Washington-08', '4508')"
USC00047851,"('California-04', '0404')"
USC00189750,"('Maryland-06', '1806')"
USC00153028,"('Kentucky-03', '1503')"
USC00131635,"('Iowa-06', '1306')"
USC00028815,"('Arizona-07', '0207')"
USC00457507,"('Washington-03', '4503')"
USC00456678,"('Washington-02', '4502')"
USC00235253,"('Missouri-05', '2305')"
USC00393217,"('South Dakota-07', '3907')"
USC00254440,"('Nebraska-01', '2501')"
USC00298501,"('New Mexico-03', '2903')"
USC00410902,"('Texas-06', '4106')"
USC00257070,"('Nebraska-08', '2508')"
USC00346935,"('Oklahoma-03', '3403')"
USC00080228,"('Florida-04', '0804')"
USC00153430,"('Kentucky-02', '1502')"
USC00274399,"('New Hampshire-02', '2702')"
USC00345779,"('Oklahoma-05', '3405')"
USC00144695,"('Kansas-07', '1407')"
USC00230204,"('Missouri-03', '2303')"
USC00097276,"('Georgia-08', '0908')"
USC00451276,"('Washington-03', '4503')"
USC00354670,"('Oregon-07', '3507')"
USC00046719,"('California-06', '0406')"
USC00480540,"('Wyoming-04', '4804')"
USC00349445,"('Oklahoma-06', '3406')"
USC00057167,"('Colorado-01', '0501')"
USC00238051,"('Missouri-02', '2302')"
USC00118916,"('Illinois-01', '1101')"
USC00234705,"('Missouri-04', '2304')"
USW00013980,"('Kansas-08', '1408')"
USC00115712,"('Illinois-04', '1104')"
USC00204090,"('Michigan-01', '2001')"
USC00100470,"('Idaho-10', '1010')"
USC00344055,"('Oklahoma-05', '3405')"
USC00247286,"('Montana-01', '2401')"
USC00389350,"('South Carolina-03', '3803')"
USC00240199,"('Montana-01', '2401')"
USC00341828,"('Oklahoma-03', '3403')"
USC00315356,"('North Carolina-01', '3101')"
USC00369298,"('Pennsylvania-10', '3610')"
USC00216547,"('Minnesota-06', '2106')"
USC00093621,"('Georgia-02', '0902')"
USC00111436,"('Illinois-07', '1107')"
USC00306164,"('New York-08', '3008')"
USC00144588,"('Kansas-03', '1403')"
USC00200032,"('Michigan-10', '2010')"
USC00134142,"('Iowa-05', '1305')"
USC00217460,"('Minnesota-06', '2106')"
USC00135796,"('Iowa-09', '1309')"
USC00084289,"('Florida-03', '0803')"
USC00185985,"('Maryland-05', '1805')"
USC00382260,"('South Carolina-04', '3804')"
USC00258915,"('Nebraska-03', '2503')"
USC00246918,"('Montana-05', '2405')"
USC00057936,"('Colorado-02', '0502')"
USC00212698,"('Minnesota-08', '2108')"
USC00185111,"('Maryland-04', '1804')"
USC00326255,"('North Dakota-09', '3209')"
USC00326315,"('North Dakota-07', '3207')"
USC00254110,"('Nebraska-07', '2507')"
USC00389327,"('South Carolina-03', '3803')"
USC00116579,"('Illinois-06', '1106')"
USC00095874,"('Georgia-05', '0905')"
USC00196486,"('Massachusetts-03', '1903')"
USC00295960,"('New Mexico-06', '2906')"
USC00187330,"('Maryland-01', '1801')"
USC00043747,"('California-05', '0405')"
USC00216565,"('Minnesota-07', '2107')"
USC00200146,"('Michigan-06', '2006')"
USC00132789,"('Iowa-09', '1309')"
USC00290692,"('New Mexico-01', '2901')"
USC00229079,"('Mississippi-02', '2202')"
USC00132977,"('Iowa-02', '1302')"
USC00214652,"('Minnesota-02', '2102')"
USC00047916,"('California-04', '0404')"
USC00285728,"('New Jersey-02', '2802')"
USC00255565,"('Nebraska-08', '2508')"
USC00259510,"('Nebraska-06', '2506')"
USC00253365,"('Nebraska-05', '2505')"
USC00045532,"('California-05', '0405')"
USC00141704,"('Kansas-08', '1408')"
USC00040693,"('California-04', '0404')"
USC00051294,"('Colorado-01', '0501')"
USC00092475,"('Georgia-02', '0902')"
USC00169013,"('Louisiana-09', '1609')"
USC00410639,"('Texas-07', '4107')"
USC00137161,"('Iowa-04', '1304')"
USC00425733,"('Utah-07', '4207')"
USC00281582,"('New Jersey-01', '2801')"
USC00303773,"('New York-10', '3010')"
